0.0579583747126
H=5.30[km], Vs=3.85[km/s]
(4.5, 3.6500000000000004)
(4.5499999999999998, 3.6500000000000004)
(4.5999999999999996, 3.6500000000000004)
(4.6500000000000004, 3.6500000000000004)
(4.7000000000000002, 3.6500000000000004)
(4.75, 3.6500000000000004)
(4.7999999999999998, 3.6500000000000004)
(4.8499999999999996, 3.6500000000000004)
(4.9000000000000004, 3.6500000000000004)
(4.9500000000000002, 3.6500000000000004)
(5.0, 3.6500000000000004)
(5.0499999999999998, 3.6500000000000004)
(5.0999999999999996, 3.6500000000000004)
(5.1500000000000004, 3.6500000000000004)
(5.2000000000000002, 3.6500000000000004)
(5.25, 3.6500000000000004)
(5.2999999999999998, 3.6500000000000004)
(5.3499999999999996, 3.6500000000000004)
(5.4000000000000004, 3.6500000000000004)
(5.4500000000000002, 3.6500000000000004)
(5.5, 3.6500000000000004)
(5.5499999999999998, 3.6500000000000004)
(5.5999999999999996, 3.6500000000000004)
(5.6500000000000004, 3.6500000000000004)
(5.7000000000000002, 3.6500000000000004)
(5.75, 3.6500000000000004)
(5.7999999999999998, 3.6500000000000004)
(5.8499999999999996, 3.6500000000000004)
(5.9000000000000004, 3.6500000000000004)
(5.9500000000000002, 3.6500000000000004)
(6.0, 3.6500000000000004)
(6.0500000000000007, 3.6500000000000004)
(6.0999999999999996, 3.6500000000000004)
(6.1500000000000004, 3.6500000000000004)
(6.2000000000000002, 3.6500000000000004)
(6.25, 3.6500000000000004)
(6.3000000000000007, 3.6500000000000004)
(6.3499999999999996, 3.6500000000000004)
(6.4000000000000004, 3.6500000000000004)
(6.4500000000000002, 3.6500000000000004)
(6.5, 3.6500000000000004)
(6.5500000000000007, 3.6500000000000004)
(6.5999999999999996, 3.6500000000000004)
(6.6500000000000004, 3.6500000000000004)
(6.7000000000000002, 3.6500000000000004)
(6.75, 3.6500000000000004)
(6.8000000000000007, 3.6500000000000004)
(6.8499999999999996, 3.6500000000000004)
(6.9000000000000004, 3.6500000000000004)
(6.9500000000000002, 3.6500000000000004)
(7.0, 3.6500000000000004)
(7.0500000000000007, 3.6500000000000004)
(7.0999999999999996, 3.6500000000000004)
(7.1500000000000004, 3.6500000000000004)
(7.2000000000000002, 3.6500000000000004)
(7.25, 3.6500000000000004)
(7.3000000000000007, 3.6500000000000004)
(7.3499999999999996, 3.6500000000000004)
(7.4000000000000004, 3.6500000000000004)
(7.4500000000000002, 3.6500000000000004)
(7.5, 3.6500000000000004)
(7.5500000000000007, 3.6500000000000004)
(7.5999999999999996, 3.6500000000000004)
(7.6500000000000004, 3.6500000000000004)
(7.7000000000000002, 3.6500000000000004)
(7.75, 3.6500000000000004)
(7.8000000000000007, 3.6500000000000004)
(7.8499999999999996, 3.6500000000000004)
(7.9000000000000004, 3.6500000000000004)
(7.9500000000000002, 3.6500000000000004)
(8.0, 3.6500000000000004)
(4.0, 3.7000000000000002)
(4.0499999999999998, 3.7000000000000002)
(4.0999999999999996, 3.7000000000000002)
(4.1500000000000004, 3.7000000000000002)
(4.2000000000000002, 3.7000000000000002)
(4.25, 3.7000000000000002)
(4.2999999999999998, 3.7000000000000002)
(4.3499999999999996, 3.7000000000000002)
(4.4000000000000004, 3.7000000000000002)
(4.4500000000000002, 3.7000000000000002)
(4.5, 3.7000000000000002)
(4.5499999999999998, 3.7000000000000002)
(4.5999999999999996, 3.7000000000000002)
(4.6500000000000004, 3.7000000000000002)
(4.7000000000000002, 3.7000000000000002)
(4.75, 3.7000000000000002)
(4.7999999999999998, 3.7000000000000002)
(4.8499999999999996, 3.7000000000000002)
(4.9000000000000004, 3.7000000000000002)
(4.9500000000000002, 3.7000000000000002)
(5.0, 3.7000000000000002)
(5.0499999999999998, 3.7000000000000002)
(5.0999999999999996, 3.7000000000000002)
(5.1500000000000004, 3.7000000000000002)
(5.2000000000000002, 3.7000000000000002)
(5.25, 3.7000000000000002)
(5.2999999999999998, 3.7000000000000002)
(5.3499999999999996, 3.7000000000000002)
(5.4000000000000004, 3.7000000000000002)
(5.4500000000000002, 3.7000000000000002)
(5.5, 3.7000000000000002)
(5.5499999999999998, 3.7000000000000002)
(5.5999999999999996, 3.7000000000000002)
(5.6500000000000004, 3.7000000000000002)
(5.7000000000000002, 3.7000000000000002)
(5.75, 3.7000000000000002)
(5.7999999999999998, 3.7000000000000002)
(5.8499999999999996, 3.7000000000000002)
(5.9000000000000004, 3.7000000000000002)
(5.9500000000000002, 3.7000000000000002)
(6.0, 3.7000000000000002)
(6.0500000000000007, 3.7000000000000002)
(6.0999999999999996, 3.7000000000000002)
(6.1500000000000004, 3.7000000000000002)
(6.2000000000000002, 3.7000000000000002)
(6.25, 3.7000000000000002)
(6.3000000000000007, 3.7000000000000002)
(6.3499999999999996, 3.7000000000000002)
(6.4000000000000004, 3.7000000000000002)
(6.4500000000000002, 3.7000000000000002)
(6.5, 3.7000000000000002)
(6.5500000000000007, 3.7000000000000002)
(6.5999999999999996, 3.7000000000000002)
(6.6500000000000004, 3.7000000000000002)
(6.7000000000000002, 3.7000000000000002)
(6.75, 3.7000000000000002)
(6.8000000000000007, 3.7000000000000002)
(6.8499999999999996, 3.7000000000000002)
(6.9000000000000004, 3.7000000000000002)
(6.9500000000000002, 3.7000000000000002)
(7.0, 3.7000000000000002)
(7.0500000000000007, 3.7000000000000002)
(7.0999999999999996, 3.7000000000000002)
(7.1500000000000004, 3.7000000000000002)
(7.2000000000000002, 3.7000000000000002)
(7.25, 3.7000000000000002)
(7.3000000000000007, 3.7000000000000002)
(7.3499999999999996, 3.7000000000000002)
(7.4000000000000004, 3.7000000000000002)
(7.4500000000000002, 3.7000000000000002)
(7.5, 3.7000000000000002)
(7.5500000000000007, 3.7000000000000002)
(7.5999999999999996, 3.7000000000000002)
(7.6500000000000004, 3.7000000000000002)
(7.7000000000000002, 3.7000000000000002)
(7.75, 3.7000000000000002)
(7.8000000000000007, 3.7000000000000002)
(7.8499999999999996, 3.7000000000000002)
(7.9000000000000004, 3.7000000000000002)
(7.9500000000000002, 3.7000000000000002)
(8.0, 3.7000000000000002)
(4.0, 3.75)
(4.0499999999999998, 3.75)
(4.0999999999999996, 3.75)
(4.1500000000000004, 3.75)
(4.2000000000000002, 3.75)
(4.25, 3.75)
(4.2999999999999998, 3.75)
(4.3499999999999996, 3.75)
(4.4000000000000004, 3.75)
(4.4500000000000002, 3.75)
(4.5, 3.75)
(4.5499999999999998, 3.75)
(4.5999999999999996, 3.75)
(4.6500000000000004, 3.75)
(4.7000000000000002, 3.75)
(4.75, 3.75)
(4.7999999999999998, 3.75)
(4.8499999999999996, 3.75)
(4.9000000000000004, 3.75)
(4.9500000000000002, 3.75)
(5.0, 3.75)
(5.0499999999999998, 3.75)
(5.0999999999999996, 3.75)
(5.1500000000000004, 3.75)
(5.2000000000000002, 3.75)
(5.25, 3.75)
(5.2999999999999998, 3.75)
(5.3499999999999996, 3.75)
(5.4000000000000004, 3.75)
(5.4500000000000002, 3.75)
(5.5, 3.75)
(5.5499999999999998, 3.75)
(5.5999999999999996, 3.75)
(5.6500000000000004, 3.75)
(5.7000000000000002, 3.75)
(5.75, 3.75)
(5.7999999999999998, 3.75)
(5.8499999999999996, 3.75)
(5.9000000000000004, 3.75)
(5.9500000000000002, 3.75)
(6.0, 3.75)
(6.0500000000000007, 3.75)
(6.0999999999999996, 3.75)
(6.1500000000000004, 3.75)
(6.2000000000000002, 3.75)
(6.25, 3.75)
(6.3000000000000007, 3.75)
(6.3499999999999996, 3.75)
(6.4000000000000004, 3.75)
(6.4500000000000002, 3.75)
(6.5, 3.75)
(6.5500000000000007, 3.75)
(6.5999999999999996, 3.75)
(6.6500000000000004, 3.75)
(6.7000000000000002, 3.75)
(6.75, 3.75)
(6.8000000000000007, 3.75)
(6.8499999999999996, 3.75)
(6.9000000000000004, 3.75)
(6.9500000000000002, 3.75)
(7.0, 3.75)
(7.0500000000000007, 3.75)
(7.0999999999999996, 3.75)
(7.1500000000000004, 3.75)
(7.2000000000000002, 3.75)
(7.25, 3.75)
(7.3000000000000007, 3.75)
(7.3499999999999996, 3.75)
(7.4000000000000004, 3.75)
(7.4500000000000002, 3.75)
(7.5, 3.75)
(7.5500000000000007, 3.75)
(7.5999999999999996, 3.75)
(7.6500000000000004, 3.75)
(7.7000000000000002, 3.75)
(7.75, 3.75)
(7.8000000000000007, 3.75)
(7.8499999999999996, 3.75)
(7.9000000000000004, 3.75)
(7.9500000000000002, 3.75)
(8.0, 3.75)
(4.0, 3.8000000000000003)
(4.0499999999999998, 3.8000000000000003)
(4.0999999999999996, 3.8000000000000003)
(4.1500000000000004, 3.8000000000000003)
(4.2000000000000002, 3.8000000000000003)
(4.25, 3.8000000000000003)
(4.2999999999999998, 3.8000000000000003)
(4.3499999999999996, 3.8000000000000003)
(4.4000000000000004, 3.8000000000000003)
(4.4500000000000002, 3.8000000000000003)
(4.5, 3.8000000000000003)
(4.5499999999999998, 3.8000000000000003)
(4.5999999999999996, 3.8000000000000003)
(4.6500000000000004, 3.8000000000000003)
(4.7000000000000002, 3.8000000000000003)
(4.75, 3.8000000000000003)
(4.7999999999999998, 3.8000000000000003)
(4.8499999999999996, 3.8000000000000003)
(4.9000000000000004, 3.8000000000000003)
(4.9500000000000002, 3.8000000000000003)
(5.0, 3.8000000000000003)
(5.0499999999999998, 3.8000000000000003)
(5.0999999999999996, 3.8000000000000003)
(5.1500000000000004, 3.8000000000000003)
(5.2000000000000002, 3.8000000000000003)
(5.25, 3.8000000000000003)
(5.2999999999999998, 3.8000000000000003)
(5.3499999999999996, 3.8000000000000003)
(5.4000000000000004, 3.8000000000000003)
(5.4500000000000002, 3.8000000000000003)
(5.5, 3.8000000000000003)
(5.5499999999999998, 3.8000000000000003)
(5.5999999999999996, 3.8000000000000003)
(5.6500000000000004, 3.8000000000000003)
(5.7000000000000002, 3.8000000000000003)
(5.75, 3.8000000000000003)
(5.7999999999999998, 3.8000000000000003)
(5.8499999999999996, 3.8000000000000003)
(5.9000000000000004, 3.8000000000000003)
(5.9500000000000002, 3.8000000000000003)
(6.0, 3.8000000000000003)
(6.0500000000000007, 3.8000000000000003)
(6.0999999999999996, 3.8000000000000003)
(6.1500000000000004, 3.8000000000000003)
(6.2000000000000002, 3.8000000000000003)
(6.25, 3.8000000000000003)
(6.3000000000000007, 3.8000000000000003)
(6.3499999999999996, 3.8000000000000003)
(6.4000000000000004, 3.8000000000000003)
(6.4500000000000002, 3.8000000000000003)
(6.5, 3.8000000000000003)
(6.5500000000000007, 3.8000000000000003)
(6.5999999999999996, 3.8000000000000003)
(6.6500000000000004, 3.8000000000000003)
(6.7000000000000002, 3.8000000000000003)
(6.75, 3.8000000000000003)
(6.8000000000000007, 3.8000000000000003)
(6.8499999999999996, 3.8000000000000003)
(6.9000000000000004, 3.8000000000000003)
(6.9500000000000002, 3.8000000000000003)
(7.0, 3.8000000000000003)
(7.0500000000000007, 3.8000000000000003)
(7.0999999999999996, 3.8000000000000003)
(7.1500000000000004, 3.8000000000000003)
(7.2000000000000002, 3.8000000000000003)
(7.25, 3.8000000000000003)
(7.3000000000000007, 3.8000000000000003)
(7.3499999999999996, 3.8000000000000003)
(7.4000000000000004, 3.8000000000000003)
(7.4500000000000002, 3.8000000000000003)
(7.5, 3.8000000000000003)
(7.5500000000000007, 3.8000000000000003)
(7.5999999999999996, 3.8000000000000003)
(7.6500000000000004, 3.8000000000000003)
(7.7000000000000002, 3.8000000000000003)
(7.75, 3.8000000000000003)
(7.8000000000000007, 3.8000000000000003)
(7.8499999999999996, 3.8000000000000003)
(7.9000000000000004, 3.8000000000000003)
(7.9500000000000002, 3.8000000000000003)
(8.0, 3.8000000000000003)
(4.0, 3.8500000000000001)
(4.0499999999999998, 3.8500000000000001)
(4.0999999999999996, 3.8500000000000001)
(4.1500000000000004, 3.8500000000000001)
(4.2000000000000002, 3.8500000000000001)
(4.25, 3.8500000000000001)
(4.2999999999999998, 3.8500000000000001)
(4.3499999999999996, 3.8500000000000001)
(4.4000000000000004, 3.8500000000000001)
(4.4500000000000002, 3.8500000000000001)
(4.5, 3.8500000000000001)
(4.5499999999999998, 3.8500000000000001)
(4.5999999999999996, 3.8500000000000001)
(4.6500000000000004, 3.8500000000000001)
(4.7000000000000002, 3.8500000000000001)
(4.75, 3.8500000000000001)
(4.7999999999999998, 3.8500000000000001)
(4.8499999999999996, 3.8500000000000001)
(4.9000000000000004, 3.8500000000000001)
(4.9500000000000002, 3.8500000000000001)
(5.0, 3.8500000000000001)
(5.0499999999999998, 3.8500000000000001)
(5.0999999999999996, 3.8500000000000001)
(5.1500000000000004, 3.8500000000000001)
(5.2000000000000002, 3.8500000000000001)
(5.25, 3.8500000000000001)
(5.2999999999999998, 3.8500000000000001)
(5.3499999999999996, 3.8500000000000001)
(5.4000000000000004, 3.8500000000000001)
(5.4500000000000002, 3.8500000000000001)
(5.5, 3.8500000000000001)
(5.5499999999999998, 3.8500000000000001)
(5.5999999999999996, 3.8500000000000001)
(5.6500000000000004, 3.8500000000000001)
(5.7000000000000002, 3.8500000000000001)
(5.75, 3.8500000000000001)
(5.7999999999999998, 3.8500000000000001)
(5.8499999999999996, 3.8500000000000001)
(5.9000000000000004, 3.8500000000000001)
(5.9500000000000002, 3.8500000000000001)
(6.0, 3.8500000000000001)
(6.0500000000000007, 3.8500000000000001)
(6.0999999999999996, 3.8500000000000001)
(6.1500000000000004, 3.8500000000000001)
(6.2000000000000002, 3.8500000000000001)
(6.25, 3.8500000000000001)
(6.3000000000000007, 3.8500000000000001)
(6.3499999999999996, 3.8500000000000001)
(6.4000000000000004, 3.8500000000000001)
(6.4500000000000002, 3.8500000000000001)
(6.5, 3.8500000000000001)
(6.5500000000000007, 3.8500000000000001)
(6.5999999999999996, 3.8500000000000001)
(6.6500000000000004, 3.8500000000000001)
(6.7000000000000002, 3.8500000000000001)
(6.75, 3.8500000000000001)
(6.8000000000000007, 3.8500000000000001)
(6.8499999999999996, 3.8500000000000001)
(6.9000000000000004, 3.8500000000000001)
(6.9500000000000002, 3.8500000000000001)
(7.0, 3.8500000000000001)
(7.0500000000000007, 3.8500000000000001)
(7.0999999999999996, 3.8500000000000001)
(7.1500000000000004, 3.8500000000000001)
(7.2000000000000002, 3.8500000000000001)
(7.25, 3.8500000000000001)
(7.3000000000000007, 3.8500000000000001)
(7.3499999999999996, 3.8500000000000001)
(7.4000000000000004, 3.8500000000000001)
(7.4500000000000002, 3.8500000000000001)
(7.5, 3.8500000000000001)
(7.5500000000000007, 3.8500000000000001)
(7.5999999999999996, 3.8500000000000001)
(7.6500000000000004, 3.8500000000000001)
(7.7000000000000002, 3.8500000000000001)
(7.75, 3.8500000000000001)
(7.8000000000000007, 3.8500000000000001)
(7.8499999999999996, 3.8500000000000001)
(7.9000000000000004, 3.8500000000000001)
(7.9500000000000002, 3.8500000000000001)
(8.0, 3.8500000000000001)
(4.0, 3.9000000000000004)
(4.0499999999999998, 3.9000000000000004)
(4.0999999999999996, 3.9000000000000004)
(4.1500000000000004, 3.9000000000000004)
(4.2000000000000002, 3.9000000000000004)
(4.25, 3.9000000000000004)
(4.2999999999999998, 3.9000000000000004)
(4.3499999999999996, 3.9000000000000004)
(4.4000000000000004, 3.9000000000000004)
(4.4500000000000002, 3.9000000000000004)
(4.5, 3.9000000000000004)
(4.5499999999999998, 3.9000000000000004)
(4.5999999999999996, 3.9000000000000004)
(4.6500000000000004, 3.9000000000000004)
(4.7000000000000002, 3.9000000000000004)
(4.75, 3.9000000000000004)
(4.7999999999999998, 3.9000000000000004)
(4.8499999999999996, 3.9000000000000004)
(4.9000000000000004, 3.9000000000000004)
(4.9500000000000002, 3.9000000000000004)
(5.0, 3.9000000000000004)
(5.0499999999999998, 3.9000000000000004)
(5.0999999999999996, 3.9000000000000004)
(5.1500000000000004, 3.9000000000000004)
(5.2000000000000002, 3.9000000000000004)
(5.25, 3.9000000000000004)
(5.2999999999999998, 3.9000000000000004)
(5.3499999999999996, 3.9000000000000004)
(5.4000000000000004, 3.9000000000000004)
(5.4500000000000002, 3.9000000000000004)
(5.5, 3.9000000000000004)
(5.5499999999999998, 3.9000000000000004)
(5.5999999999999996, 3.9000000000000004)
(5.6500000000000004, 3.9000000000000004)
(5.7000000000000002, 3.9000000000000004)
(5.75, 3.9000000000000004)
synthetic failed
(5.7999999999999998, 3.9000000000000004)
synthetic failed
(5.8499999999999996, 3.9000000000000004)
synthetic failed
(5.9000000000000004, 3.9000000000000004)
(5.9500000000000002, 3.9000000000000004)
(6.0, 3.9000000000000004)
(6.0500000000000007, 3.9000000000000004)
(6.0999999999999996, 3.9000000000000004)
(6.1500000000000004, 3.9000000000000004)
(6.2000000000000002, 3.9000000000000004)
(6.25, 3.9000000000000004)
(6.3000000000000007, 3.9000000000000004)
(6.3499999999999996, 3.9000000000000004)
(6.4000000000000004, 3.9000000000000004)
(6.4500000000000002, 3.9000000000000004)
(6.5, 3.9000000000000004)
(6.5500000000000007, 3.9000000000000004)
(6.5999999999999996, 3.9000000000000004)
(6.6500000000000004, 3.9000000000000004)
(6.7000000000000002, 3.9000000000000004)
(6.75, 3.9000000000000004)
(6.8000000000000007, 3.9000000000000004)
(6.8499999999999996, 3.9000000000000004)
(6.9000000000000004, 3.9000000000000004)
(6.9500000000000002, 3.9000000000000004)
(7.0, 3.9000000000000004)
(7.0500000000000007, 3.9000000000000004)
(7.0999999999999996, 3.9000000000000004)
(7.1500000000000004, 3.9000000000000004)
(7.2000000000000002, 3.9000000000000004)
(7.25, 3.9000000000000004)
(7.3000000000000007, 3.9000000000000004)
(7.3499999999999996, 3.9000000000000004)
(7.4000000000000004, 3.9000000000000004)
(7.4500000000000002, 3.9000000000000004)
(7.5, 3.9000000000000004)
(7.5500000000000007, 3.9000000000000004)
(7.5999999999999996, 3.9000000000000004)
(7.6500000000000004, 3.9000000000000004)
(7.7000000000000002, 3.9000000000000004)
(7.75, 3.9000000000000004)
(7.8000000000000007, 3.9000000000000004)
(7.8499999999999996, 3.9000000000000004)
(7.9000000000000004, 3.9000000000000004)
(7.9500000000000002, 3.9000000000000004)
(8.0, 3.9000000000000004)
(4.0, 3.9500000000000002)
(4.0499999999999998, 3.9500000000000002)
(4.0999999999999996, 3.9500000000000002)
(4.1500000000000004, 3.9500000000000002)
(4.2000000000000002, 3.9500000000000002)
(4.25, 3.9500000000000002)
(4.2999999999999998, 3.9500000000000002)
(4.3499999999999996, 3.9500000000000002)
(4.4000000000000004, 3.9500000000000002)
(4.4500000000000002, 3.9500000000000002)
(4.5, 3.9500000000000002)
(4.5499999999999998, 3.9500000000000002)
(4.5999999999999996, 3.9500000000000002)
(4.6500000000000004, 3.9500000000000002)
(4.7000000000000002, 3.9500000000000002)
(4.75, 3.9500000000000002)
(4.7999999999999998, 3.9500000000000002)
(4.8499999999999996, 3.9500000000000002)
(4.9000000000000004, 3.9500000000000002)
(4.9500000000000002, 3.9500000000000002)
(5.0, 3.9500000000000002)
(5.0499999999999998, 3.9500000000000002)
(5.0999999999999996, 3.9500000000000002)
(5.1500000000000004, 3.9500000000000002)
(5.2000000000000002, 3.9500000000000002)
(5.25, 3.9500000000000002)
(5.2999999999999998, 3.9500000000000002)
(5.3499999999999996, 3.9500000000000002)
(5.4000000000000004, 3.9500000000000002)
(5.4500000000000002, 3.9500000000000002)
(5.5, 3.9500000000000002)
(5.5499999999999998, 3.9500000000000002)
(5.5999999999999996, 3.9500000000000002)
(5.6500000000000004, 3.9500000000000002)
(5.7000000000000002, 3.9500000000000002)
(5.75, 3.9500000000000002)
(5.7999999999999998, 3.9500000000000002)
(5.8499999999999996, 3.9500000000000002)
(5.9000000000000004, 3.9500000000000002)
(5.9500000000000002, 3.9500000000000002)
(6.0, 3.9500000000000002)
(6.0500000000000007, 3.9500000000000002)
(6.0999999999999996, 3.9500000000000002)
(6.1500000000000004, 3.9500000000000002)
(6.2000000000000002, 3.9500000000000002)
(6.25, 3.9500000000000002)
(6.3000000000000007, 3.9500000000000002)
(6.3499999999999996, 3.9500000000000002)
(6.4000000000000004, 3.9500000000000002)
(6.4500000000000002, 3.9500000000000002)
(6.5, 3.9500000000000002)
(6.5500000000000007, 3.9500000000000002)
(6.5999999999999996, 3.9500000000000002)
(6.6500000000000004, 3.9500000000000002)
(6.7000000000000002, 3.9500000000000002)
(6.75, 3.9500000000000002)
(6.8000000000000007, 3.9500000000000002)
(6.8499999999999996, 3.9500000000000002)
(6.9000000000000004, 3.9500000000000002)
(6.9500000000000002, 3.9500000000000002)
(7.0, 3.9500000000000002)
(7.0500000000000007, 3.9500000000000002)
(7.0999999999999996, 3.9500000000000002)
(7.1500000000000004, 3.9500000000000002)
(7.2000000000000002, 3.9500000000000002)
(7.25, 3.9500000000000002)
(7.3000000000000007, 3.9500000000000002)
(7.3499999999999996, 3.9500000000000002)
(7.4000000000000004, 3.9500000000000002)
(7.4500000000000002, 3.9500000000000002)
(7.5, 3.9500000000000002)
(7.5500000000000007, 3.9500000000000002)
(7.5999999999999996, 3.9500000000000002)
(7.6500000000000004, 3.9500000000000002)
(7.7000000000000002, 3.9500000000000002)
(7.75, 3.9500000000000002)
(7.8000000000000007, 3.9500000000000002)
(7.8499999999999996, 3.9500000000000002)
(7.9000000000000004, 3.9500000000000002)
(7.9500000000000002, 3.9500000000000002)
(8.0, 3.9500000000000002)
(4.0, 4.0)
(4.0499999999999998, 4.0)
(4.0999999999999996, 4.0)
(4.1500000000000004, 4.0)
(4.2000000000000002, 4.0)
(4.25, 4.0)
(4.2999999999999998, 4.0)
(4.3499999999999996, 4.0)
(4.4000000000000004, 4.0)
(4.4500000000000002, 4.0)
(4.5, 4.0)
(4.5499999999999998, 4.0)
(4.5999999999999996, 4.0)
(4.6500000000000004, 4.0)
(4.7000000000000002, 4.0)
(4.75, 4.0)
(4.7999999999999998, 4.0)
(4.8499999999999996, 4.0)
(4.9000000000000004, 4.0)
(4.9500000000000002, 4.0)
(5.0, 4.0)
(5.0499999999999998, 4.0)
(5.0999999999999996, 4.0)
(5.1500000000000004, 4.0)
(5.2000000000000002, 4.0)
(5.25, 4.0)
(5.2999999999999998, 4.0)
(5.3499999999999996, 4.0)
(5.4000000000000004, 4.0)
(5.4500000000000002, 4.0)
(5.5, 4.0)
(5.5499999999999998, 4.0)
(5.5999999999999996, 4.0)
(5.6500000000000004, 4.0)
(5.7000000000000002, 4.0)
(5.75, 4.0)
(5.7999999999999998, 4.0)
(5.8499999999999996, 4.0)
(5.9000000000000004, 4.0)
(5.9500000000000002, 4.0)
(6.0, 4.0)
(6.0500000000000007, 4.0)
(6.0999999999999996, 4.0)
(6.1500000000000004, 4.0)
(6.2000000000000002, 4.0)
(6.25, 4.0)
(6.3000000000000007, 4.0)
(6.3499999999999996, 4.0)
(6.4000000000000004, 4.0)
(6.4500000000000002, 4.0)
(6.5, 4.0)
(6.5500000000000007, 4.0)
(6.5999999999999996, 4.0)
(6.6500000000000004, 4.0)
(6.7000000000000002, 4.0)
(6.75, 4.0)
(6.8000000000000007, 4.0)
(6.8499999999999996, 4.0)
(6.9000000000000004, 4.0)
(6.9500000000000002, 4.0)
(7.0, 4.0)
(7.0500000000000007, 4.0)
(7.0999999999999996, 4.0)
(7.1500000000000004, 4.0)
(7.2000000000000002, 4.0)
(7.25, 4.0)
(7.3000000000000007, 4.0)
(7.3499999999999996, 4.0)
(7.4000000000000004, 4.0)
(7.4500000000000002, 4.0)
(7.5, 4.0)
(7.5500000000000007, 4.0)
(7.5999999999999996, 4.0)
(7.6500000000000004, 4.0)
(7.7000000000000002, 4.0)
(7.75, 4.0)
(7.8000000000000007, 4.0)
(7.8499999999999996, 4.0)
(7.9000000000000004, 4.0)
(7.9500000000000002, 4.0)
(8.0, 4.0)
(4.0, 4.0500000000000007)
(4.0499999999999998, 4.0500000000000007)
(4.0999999999999996, 4.0500000000000007)
(4.1500000000000004, 4.0500000000000007)
(4.2000000000000002, 4.0500000000000007)
(4.25, 4.0500000000000007)
(4.2999999999999998, 4.0500000000000007)
(4.3499999999999996, 4.0500000000000007)
(4.4000000000000004, 4.0500000000000007)
(4.4500000000000002, 4.0500000000000007)
(4.5, 4.0500000000000007)
(4.5499999999999998, 4.0500000000000007)
(4.5999999999999996, 4.0500000000000007)
(4.6500000000000004, 4.0500000000000007)
(4.7000000000000002, 4.0500000000000007)
(4.75, 4.0500000000000007)
(4.7999999999999998, 4.0500000000000007)
(4.8499999999999996, 4.0500000000000007)
(4.9000000000000004, 4.0500000000000007)
(4.9500000000000002, 4.0500000000000007)
(5.0, 4.0500000000000007)
(5.0499999999999998, 4.0500000000000007)
(5.0999999999999996, 4.0500000000000007)
(5.1500000000000004, 4.0500000000000007)
(5.2000000000000002, 4.0500000000000007)
(5.25, 4.0500000000000007)
(5.2999999999999998, 4.0500000000000007)
(5.3499999999999996, 4.0500000000000007)
(5.4000000000000004, 4.0500000000000007)
(5.4500000000000002, 4.0500000000000007)
(5.5, 4.0500000000000007)
(5.5499999999999998, 4.0500000000000007)
(5.5999999999999996, 4.0500000000000007)
(5.6500000000000004, 4.0500000000000007)
(5.7000000000000002, 4.0500000000000007)
(5.75, 4.0500000000000007)
(5.7999999999999998, 4.0500000000000007)
(5.8499999999999996, 4.0500000000000007)
(5.9000000000000004, 4.0500000000000007)
(5.9500000000000002, 4.0500000000000007)
(6.0, 4.0500000000000007)
(6.0500000000000007, 4.0500000000000007)
(6.0999999999999996, 4.0500000000000007)
(6.1500000000000004, 4.0500000000000007)
(6.2000000000000002, 4.0500000000000007)
(6.25, 4.0500000000000007)
(6.3000000000000007, 4.0500000000000007)
(6.3499999999999996, 4.0500000000000007)
(6.4000000000000004, 4.0500000000000007)
(6.4500000000000002, 4.0500000000000007)
(6.5, 4.0500000000000007)
(6.5500000000000007, 4.0500000000000007)
(6.5999999999999996, 4.0500000000000007)
(6.6500000000000004, 4.0500000000000007)
(6.7000000000000002, 4.0500000000000007)
(6.75, 4.0500000000000007)
(6.8000000000000007, 4.0500000000000007)
(6.8499999999999996, 4.0500000000000007)
(6.9000000000000004, 4.0500000000000007)
(6.9500000000000002, 4.0500000000000007)
(7.0, 4.0500000000000007)
(7.0500000000000007, 4.0500000000000007)
(7.0999999999999996, 4.0500000000000007)
(7.1500000000000004, 4.0500000000000007)
(7.2000000000000002, 4.0500000000000007)
(7.25, 4.0500000000000007)
(7.3000000000000007, 4.0500000000000007)
(7.3499999999999996, 4.0500000000000007)
(7.4000000000000004, 4.0500000000000007)
(7.4500000000000002, 4.0500000000000007)
(7.5, 4.0500000000000007)
(7.5500000000000007, 4.0500000000000007)
(7.5999999999999996, 4.0500000000000007)
(7.6500000000000004, 4.0500000000000007)
(7.7000000000000002, 4.0500000000000007)
(7.75, 4.0500000000000007)
(7.8000000000000007, 4.0500000000000007)
(7.8499999999999996, 4.0500000000000007)
(7.9000000000000004, 4.0500000000000007)
(7.9500000000000002, 4.0500000000000007)
(8.0, 4.0500000000000007)
(4.0, 4.1000000000000005)
(4.0499999999999998, 4.1000000000000005)
(4.0999999999999996, 4.1000000000000005)
(4.1500000000000004, 4.1000000000000005)
(4.2000000000000002, 4.1000000000000005)
(4.25, 4.1000000000000005)
(4.2999999999999998, 4.1000000000000005)
(4.3499999999999996, 4.1000000000000005)
(4.4000000000000004, 4.1000000000000005)
(4.4500000000000002, 4.1000000000000005)
(4.5, 4.1000000000000005)
(4.5499999999999998, 4.1000000000000005)
(4.5999999999999996, 4.1000000000000005)
(4.6500000000000004, 4.1000000000000005)
(4.7000000000000002, 4.1000000000000005)
(4.75, 4.1000000000000005)
(4.7999999999999998, 4.1000000000000005)
(4.8499999999999996, 4.1000000000000005)
(4.9000000000000004, 4.1000000000000005)
(4.9500000000000002, 4.1000000000000005)
(5.0, 4.1000000000000005)
